MOZAMBIQUE	1996	4.603796733103001E8
MOZAMBIQUE	1995	4.518174582791999E8
MOZAMBIQUE	1994	4.634113450127998E8
MOZAMBIQUE	1993	4.572358938803E8
MOZAMBIQUE	1992	4.5315779546170014E8
PERU	1998	2.6794520693189996E8
PERU	1997	4.6201041648889995E8
PERU	1996	4.6568274143149984E8
PERU	1995	4.617045384399996E8
PERU	1994	4.6611486420750004E8
PERU	1993	4.675914199576001E8
PERU	1992	4.679185953003999E8
ROMANIA	1998	2.698127805852E8
ROMANIA	1997	4.607027419607002E8
ROMANIA	1996	4.604891063380001E8
ROMANIA	1995	4.6144422662100023E8
ROMANIA	1994	4.530708074586001E8
ROMANIA	1993	4.6627008493959975E8
ROMANIA	1992	4.6952699095089984E8
RUSSIA	1998	2.759535855102999E8
RUSSIA	1997	4.691748294467998E8
RUSSIA	1996	4.649075503474997E8
RUSSIA	1995	4.637249087798002E8
RUSSIA	1994	4.602452810553002E8
RUSSIA	1993	4.630106796515999E8
RUSSIA	1992	4.6880020935709983E8
SAUDI ARABIA	1998	2.7979664208000004E8
SAUDI ARABIA	1997	4.682522790332999E8
SAUDI ARABIA	1996	4.791780648676999E8
SAUDI ARABIA	1995	4.774006401363E8
SAUDI ARABIA	1994	4.7185205432089996E8
SAUDI ARABIA	1993	4.6932725560189974E8
SAUDI ARABIA	1992	4.803229332681999E8
UNITED KINGDOM	1998	2.702699359973001E8
UNITED KINGDOM	1997	4.6410898956710047E8
UNITED KINGDOM	1996	4.6773312830690014E8
UNITED KINGDOM	1995	4.655365632668E8
UNITED KINGDOM	1994	4.668334815243999E8
UNITED KINGDOM	1993	4.676228186776002E8
UNITED KINGDOM	1992	4.649929742546E8
UNITED STATES	1998	2.7206537851830006E8
UNITED STATES	1997	4.6654425730400014E8
UNITED STATES	1996	4.6718111354849994E8
UNITED STATES	1995	4.71225026892E8
UNITED STATES	1994	4.7687882764880025E8
UNITED STATES	1993	4.6067442437870044E8
UNITED STATES	1992	4.686122847074999E8
VIETNAM	1998	2.7322916161090004E8
VIETNAM	1997	4.7417725606579983E8
VIETNAM	1996	4.665877450001999E8
VIETNAM	1995	4.692440027624004E8
VIETNAM	1994	4.786229656514001E8
VIETNAM	1993	4.697804982052998E8
VIETNAM	1992	4.6437587747069985E8
Time taken: 0.252 seconds, Fetched 175 row(s)
Time taken: 17.598 seconds
Time taken: 34.461 seconds
Time taken: 5.653 seconds
ALGERIA	1998	2.71613743455E8
ALGERIA	1997	4.568020334742002E8
ALGERIA	1996	4.5672562999580014E8
ALGERIA	1995	4.608482852953003E8
ALGERIA	1994	4.561163075962001E8
ALGERIA	1993	4.5681949291989964E8
ALGERIA	1992	4.594308583351996E8
ARGENTINA	1998	2.7773901105639994E8
ARGENTINA	1997	4.675955907136E8
ARGENTINA	1996	4.738467669489004E8
ARGENTINA	1995	4.6829854070520025E8
ARGENTINA	1994	4.671018132869001E8
ARGENTINA	1993	4.695980342016999E8
ARGENTINA	1992	4.710858441183001E8
BRAZIL	1998	2.780471889053E8
BRAZIL	1997	4.606186976901002E8
BRAZIL	1996	4.6569176458099985E8
BRAZIL	1995	4.663275337378999E8
BRAZIL	1994	4.6671212309410024E8
BRAZIL	1993	4.591562331802999E8
BRAZIL	1992	4.681716386902003E8
CANADA	1998	2.7546532290680003E8
CANADA	1997	4.741483630632996E8
CANADA	1996	4.7736123834289974E8
CANADA	1995	4.7319683848900044E8
CANADA	1994	4.809942998456E8
CANADA	1993	4.7327316929649997E8
CANADA	1992	4.817633729568003E8
CHINA	1998	2.720613626102998E8
CHINA	1997	4.5630995086870015E8
CHINA	1996	4.615624113415001E8
CHINA	1995	4.597597755464997E8
CHINA	1994	4.6821810467160004E8
CHINA	1993	4.612232109597001E8
CHINA	1992	4.5953056403489995E8
EGYPT	1998	2.7584732927919984E8
EGYPT	1997	4.686993243109998E8
EGYPT	1996	4.8091338795390004E8
EGYPT	1995	4.634309014266998E8
EGYPT	1994	4.749926722316998E8
EGYPT	1993	4.7126034703370005E8
EGYPT	1992	4.713191691882998E8
ETHIOPIA	1998	2.6768383193080002E8
ETHIOPIA	1997	4.6259629671310014E8
ETHIOPIA	1996	4.623838990043998E8
ETHIOPIA	1995	4.637257869781004E8
ETHIOPIA	1994	4.620062022615999E8
ETHIOPIA	1993	4.616983283087001E8
ETHIOPIA	1992	4.670950550384001E8
FRANCE	1998	2.669398233491999E8
FRANCE	1997	4.581269164201001E8
FRANCE	1996	4.615634695294998E8
FRANCE	1995	4.659581254598E8
FRANCE	1994	4.626641867973999E8
FRANCE	1993	4.570164622613999E8
FRANCE	1992	4.645323758652E8
GERMANY	1998	2.7759013860809976E8
GERMANY	1997	4.7027853134409994E8
GERMANY	1996	4.6150944860599995E8
GERMANY	1995	4.655905097946001E8
GERMANY	1994	4.760341394100001E8
GERMANY	1993	4.7098405362849975E8
GERMANY	1992	4.653695719580999E8
INDIA	1998	2.759578713710001E8
INDIA	1997	4.615514042408998E8
INDIA	1996	4.654319169526001E8
INDIA	1995	4.7642267551920015E8
INDIA	1994	4.7075232376369995E8
INDIA	1993	4.7614777759619987E8
INDIA	1992	4.683971696460996E8
INDONESIA	1998	2.6379242095839995E8
INDONESIA	1997	4.6012153073229975E8
INDONESIA	1996	4.63667943603E8
INDONESIA	1995	4.5569753470029986E8
INDONESIA	1994	4.650272903457999E8
INDONESIA	1993	4.594167651444E8
INDONESIA	1992	4.5972002380480015E8
IRAN	1998	2.7698027785389984E8
IRAN	1997	4.6102485123240006E8
IRAN	1996	4.6469888487149984E8
IRAN	1995	4.708562266207E8
IRAN	1994	4.747372500557E8
IRAN	1993	4.69822632579E8
IRAN	1992	4.6557236603830004E8
IRAQ	1998	2.77280084754E8
IRAQ	1997	4.663368852347002E8
IRAQ	1996	4.8004531926710016E8
IRAQ	1995	4.6612583332059985E8
IRAQ	1994	4.710681655374E8
IRAQ	1993	4.732346864390997E8
IRAQ	1992	4.740163589894E8
JAPAN	1998	2.749273341589E8
JAPAN	1997	4.680375843095001E8
JAPAN	1996	4.633838863700001E8
JAPAN	1995	4.622212799736006E8
JAPAN	1994	4.7644330598649985E8
JAPAN	1993	4.77495275062E8
JAPAN	1992	4.7203170758460003E8
JORDAN	1998	2.708378437895998E8
JORDAN	1997	4.5960612556880003E8
JORDAN	1996	4.561261746529001E8
JORDAN	1995	4.6397891818020016E8
JORDAN	1994	4.669873794477001E8
JORDAN	1993	4.621868666862001E8
JORDAN	1992	4.6359505862229997E8
KENYA	1998	2.784566675629998E8
KENYA	1997	4.768284809289999E8
KENYA	1996	4.8216828122229964E8
KENYA	1995	4.737711589866002E8
KENYA	1994	4.718311045625999E8
KENYA	1993	4.753237936937998E8
KENYA	1992	4.7581846503749996E8
MOROCCO	1998	2.7221674623600006E8
MOROCCO	1997	4.648909369908002E8
MOROCCO	1996	4.696018460036996E8
MOROCCO	1995	4.752922206452999E8
MOROCCO	1994	4.6424523858239967E8
MOROCCO	1993	4.6266403685590017E8
MOROCCO	1992	4.663196379467001E8
MOZAMBIQUE	1998	2.736705046518E8
MOZAMBIQUE	1997	4.600844877959E8
MOZAMBIQUE	1996	4.600674059028001E8
MOZAMBIQUE	1995	4.515016037909999E8
MOZAMBIQUE	1994	4.629607260543998E8
MOZAMBIQUE	1993	4.5675916382659996E8
MOZAMBIQUE	1992	4.5264563675280017E8
PERU	1998	2.6771757751939997E8
PERU	1997	4.6168440387479997E8
PERU	1996	4.653127010660998E8
PERU	1995	4.611949466965996E8
PERU	1994	4.658028737164E8
PERU	1993	4.6700779566030014E8
PERU	1992	4.672660481650999E8
ROMANIA	1998	2.6945806736190003E8
ROMANIA	1997	4.601790150317002E8
ROMANIA	1996	4.5997262509750015E8
ROMANIA	1995	4.606880546974002E8
ROMANIA	1994	4.524900400423001E8
ROMANIA	1993	4.659069981785998E8
ROMANIA	1992	4.6905816899009985E8
RUSSIA	1998	2.7567561406139994E8
RUSSIA	1997	4.686104144640998E8
RUSSIA	1996	4.6442957484899974E8
RUSSIA	1995	4.6323178316980016E8
RUSSIA	1994	4.5962739665360016E8
RUSSIA	1993	4.624662766507999E8
RUSSIA	1992	4.6826418815239984E8
SAUDI ARABIA	1998	2.7958563448100007E8
SAUDI ARABIA	1997	4.6783181620799994E8
SAUDI ARABIA	1996	4.788163295747999E8
SAUDI ARABIA	1995	4.7706862539500004E8
SAUDI ARABIA	1994	4.7148181609049994E8
SAUDI ARABIA	1993	4.688975173786997E8
SAUDI ARABIA	1992	4.798364728826999E8
UNITED KINGDOM	1998	2.700169178871001E8
UNITED KINGDOM	1997	4.636584384573005E8
UNITED KINGDOM	1996	4.6736466557680017E8
UNITED KINGDOM	1995	4.650937040118E8
UNITED KINGDOM	1994	4.664130697786999E8
UNITED KINGDOM	1993	4.672066398137002E8
UNITED KINGDOM	1992	4.645248137576E8
UNITED STATES	1998	2.7191116499250007E8
UNITED STATES	1997	4.6596509607810014E8
UNITED STATES	1996	4.6678334229309994E8
UNITED STATES	1995	4.707715211118E8
UNITED STATES	1994	4.7658907417960024E8
UNITED STATES	1993	4.602660098793004E8
UNITED STATES	1992	4.6816403633189994E8
VIETNAM	1998	2.727473671495001E8
VIETNAM	1997	4.7375658968519986E8
VIETNAM	1996	4.661154022648999E8
VIETNAM	1995	4.687196031572004E8
VIETNAM	1994	4.780532163066001E8
VIETNAM	1993	4.694785274016998E8
VIETNAM	1992	4.6394114691939986E8
Time taken: 52.18 seconds, Fetched 175 row(s)
ALGERIA	1998	2.71613743455E8
ALGERIA	1997	4.568020334742002E8
ALGERIA	1996	4.5672562999580014E8
ALGERIA	1995	4.608482852953003E8
ALGERIA	1994	4.561163075962001E8
ALGERIA	1993	4.5681949291989964E8
ALGERIA	1992	4.594308583351996E8
ARGENTINA	1998	2.7773901105639994E8
ARGENTINA	1997	4.675955907136E8
ARGENTINA	1996	4.738467669489004E8
ARGENTINA	1995	4.6829854070520025E8
ARGENTINA	1994	4.671018132869001E8
ARGENTINA	1993	4.695980342016999E8
ARGENTINA	1992	4.710858441183001E8
BRAZIL	1998	2.780471889053E8
BRAZIL	1997	4.606186976901002E8
BRAZIL	1996	4.6569176458099985E8
BRAZIL	1995	4.663275337378999E8
BRAZIL	1994	4.6671212309410024E8
BRAZIL	1993	4.591562331802999E8
BRAZIL	1992	4.681716386902003E8
CANADA	1998	2.7546532290680003E8
CANADA	1997	4.741483630632996E8
CANADA	1996	4.7736123834289974E8
CANADA	1995	4.7319683848900044E8
CANADA	1994	4.809942998456E8
CANADA	1993	4.7327316929649997E8
CANADA	1992	4.817633729568003E8
CHINA	1998	2.720613626102998E8
CHINA	1997	4.5630995086870015E8
CHINA	1996	4.615624113415001E8
CHINA	1995	4.597597755464997E8
CHINA	1994	4.6821810467160004E8
CHINA	1993	4.612232109597001E8
CHINA	1992	4.5953056403489995E8
EGYPT	1998	2.7584732927919984E8
EGYPT	1997	4.686993243109998E8
EGYPT	1996	4.8091338795390004E8
EGYPT	1995	4.634309014266998E8
EGYPT	1994	4.749926722316998E8
EGYPT	1993	4.7126034703370005E8
EGYPT	1992	4.713191691882998E8
ETHIOPIA	1998	2.6768383193080002E8
ETHIOPIA	1997	4.6259629671310014E8
ETHIOPIA	1996	4.623838990043998E8
ETHIOPIA	1995	4.637257869781004E8
ETHIOPIA	1994	4.620062022615999E8
ETHIOPIA	1993	4.616983283087001E8
ETHIOPIA	1992	4.670950550384001E8
FRANCE	1998	2.669398233491999E8
FRANCE	1997	4.581269164201001E8
FRANCE	1996	4.615634695294998E8
FRANCE	1995	4.659581254598E8
FRANCE	1994	4.626641867973999E8
FRANCE	1993	4.570164622613999E8
FRANCE	1992	4.645323758652E8
GERMANY	1998	2.7759013860809976E8
GERMANY	1997	4.7027853134409994E8
GERMANY	1996	4.6150944860599995E8
GERMANY	1995	4.655905097946001E8
GERMANY	1994	4.760341394100001E8
GERMANY	1993	4.7098405362849975E8
GERMANY	1992	4.653695719580999E8
INDIA	1998	2.759578713710001E8
INDIA	1997	4.615514042408998E8
INDIA	1996	4.654319169526001E8
INDIA	1995	4.7642267551920015E8
INDIA	1994	4.7075232376369995E8
INDIA	1993	4.7614777759619987E8
INDIA	1992	4.683971696460996E8
INDONESIA	1998	2.6379242095839995E8
INDONESIA	1997	4.6012153073229975E8
INDONESIA	1996	4.63667943603E8
INDONESIA	1995	4.5569753470029986E8
INDONESIA	1994	4.650272903457999E8
INDONESIA	1993	4.594167651444E8
INDONESIA	1992	4.5972002380480015E8
IRAN	1998	2.7698027785389984E8
IRAN	1997	4.6102485123240006E8
IRAN	1996	4.6469888487149984E8
IRAN	1995	4.708562266207E8
IRAN	1994	4.747372500557E8
IRAN	1993	4.69822632579E8
IRAN	1992	4.6557236603830004E8
IRAQ	1998	2.77280084754E8
IRAQ	1997	4.663368852347002E8
IRAQ	1996	4.8004531926710016E8
IRAQ	1995	4.6612583332059985E8
IRAQ	1994	4.710681655374E8
IRAQ	1993	4.732346864390997E8
IRAQ	1992	4.740163589894E8
JAPAN	1998	2.749273341589E8
JAPAN	1997	4.680375843095001E8
JAPAN	1996	4.633838863700001E8
JAPAN	1995	4.622212799736006E8
JAPAN	1994	4.7644330598649985E8
JAPAN	1993	4.77495275062E8
JAPAN	1992	4.7203170758460003E8
JORDAN	1998	2.708378437895998E8
JORDAN	1997	4.5960612556880003E8
JORDAN	1996	4.561261746529001E8
JORDAN	1995	4.6397891818020016E8
JORDAN	1994	4.669873794477001E8
JORDAN	1993	4.621868666862001E8
JORDAN	1992	4.6359505862229997E8
KENYA	1998	2.784566675629998E8
KENYA	1997	4.768284809289999E8
KENYA	1996	4.8216828122229964E8
KENYA	1995	4.737711589866002E8
KENYA	1994	4.718311045625999E8
KENYA	1993	4.753237936937998E8
KENYA	1992	4.7581846503749996E8
MOROCCO	1998	2.7221674623600006E8
MOROCCO	1997	4.648909369908002E8
MOROCCO	1996	4.696018460036996E8
MOROCCO	1995	4.752922206452999E8
MOROCCO	1994	4.6424523858239967E8
MOROCCO	1993	4.6266403685590017E8
MOROCCO	1992	4.663196379467001E8
MOZAMBIQUE	1998	2.736705046518E8
MOZAMBIQUE	1997	4.600844877959E8
MOZAMBIQUE	1996	4.600674059028001E8
MOZAMBIQUE	1995	4.515016037909999E8
MOZAMBIQUE	1994	4.629607260543998E8
MOZAMBIQUE	1993	4.5675916382659996E8
MOZAMBIQUE	1992	4.5264563675280017E8
PERU	1998	2.6771757751939997E8
PERU	1997	4.6168440387479997E8
PERU	1996	4.653127010660998E8
PERU	1995	4.611949466965996E8
PERU	1994	4.658028737164E8
PERU	1993	4.6700779566030014E8
PERU	1992	4.672660481650999E8
ROMANIA	1998	2.6945806736190003E8
ROMANIA	1997	4.601790150317002E8
ROMANIA	1996	4.5997262509750015E8
ROMANIA	1995	4.606880546974002E8
ROMANIA	1994	4.524900400423001E8
ROMANIA	1993	4.659069981785998E8
ROMANIA	1992	4.6905816899009985E8
RUSSIA	1998	2.7567561406139994E8
RUSSIA	1997	4.686104144640998E8
RUSSIA	1996	4.6442957484899974E8
RUSSIA	1995	4.6323178316980016E8
RUSSIA	1994	4.5962739665360016E8
RUSSIA	1993	4.624662766507999E8
RUSSIA	1992	4.6826418815239984E8
SAUDI ARABIA	1998	2.7958563448100007E8
SAUDI ARABIA	1997	4.6783181620799994E8
SAUDI ARABIA	1996	4.788163295747999E8
SAUDI ARABIA	1995	4.7706862539500004E8
SAUDI ARABIA	1994	4.7148181609049994E8
SAUDI ARABIA	1993	4.688975173786997E8
SAUDI ARABIA	1992	4.798364728826999E8
UNITED KINGDOM	1998	2.700169178871001E8
UNITED KINGDOM	1997	4.636584384573005E8
UNITED KINGDOM	1996	4.6736466557680017E8
UNITED KINGDOM	1995	4.650937040118E8
UNITED KINGDOM	1994	4.664130697786999E8
UNITED KINGDOM	1993	4.672066398137002E8
UNITED KINGDOM	1992	4.645248137576E8
UNITED STATES	1998	2.7191116499250007E8
UNITED STATES	1997	4.6596509607810014E8
UNITED STATES	1996	4.6678334229309994E8
UNITED STATES	1995	4.707715211118E8
UNITED STATES	1994	4.7658907417960024E8
UNITED STATES	1993	4.602660098793004E8
UNITED STATES	1992	4.6816403633189994E8
VIETNAM	1998	2.727473671495001E8
VIETNAM	1997	4.7375658968519986E8
VIETNAM	1996	4.661154022648999E8
VIETNAM	1995	4.687196031572004E8
VIETNAM	1994	4.780532163066001E8
VIETNAM	1993	4.694785274016998E8
VIETNAM	1992	4.6394114691939986E8
Time taken: 0.482 seconds, Fetched 175 row(s)
ALGERIA	1998	2.71613743455E8
ALGERIA	1997	4.568020334742002E8
ALGERIA	1996	4.5672562999580014E8
ALGERIA	1995	4.608482852953003E8
ALGERIA	1994	4.561163075962001E8
ALGERIA	1993	4.5681949291989964E8
ALGERIA	1992	4.594308583351996E8
ARGENTINA	1998	2.7773901105639994E8
ARGENTINA	1997	4.675955907136E8
ARGENTINA	1996	4.738467669489004E8
ARGENTINA	1995	4.6829854070520025E8
ARGENTINA	1994	4.671018132869001E8
ARGENTINA	1993	4.695980342016999E8
ARGENTINA	1992	4.710858441183001E8
BRAZIL	1998	2.780471889053E8
BRAZIL	1997	4.606186976901002E8
BRAZIL	1996	4.6569176458099985E8
BRAZIL	1995	4.663275337378999E8
BRAZIL	1994	4.6671212309410024E8
BRAZIL	1993	4.591562331802999E8
BRAZIL	1992	4.681716386902003E8
CANADA	1998	2.7546532290680003E8
CANADA	1997	4.741483630632996E8
CANADA	1996	4.7736123834289974E8
CANADA	1995	4.7319683848900044E8
CANADA	1994	4.809942998456E8
CANADA	1993	4.7327316929649997E8
CANADA	1992	4.8176337295680034E8
CHINA	1998	2.720613626102998E8
CHINA	1997	4.5630995086870015E8
CHINA	1996	4.615624113415001E8
CHINA	1995	4.597597755464997E8
CHINA	1994	4.6821810467160004E8
CHINA	1993	4.612232109597001E8
CHINA	1992	4.5953056403489995E8
EGYPT	1998	2.7584732927919984E8
EGYPT	1997	4.686993243109998E8
EGYPT	1996	4.8091338795390004E8
EGYPT	1995	4.634309014266998E8
EGYPT	1994	4.749926722316998E8
EGYPT	1993	4.7126034703370005E8
EGYPT	1992	4.713191691882998E8
ETHIOPIA	1998	2.6768383193080002E8
ETHIOPIA	1997	4.6259629671310014E8
ETHIOPIA	1996	4.623838990043998E8
ETHIOPIA	1995	4.637257869781004E8
ETHIOPIA	1994	4.620062022615999E8
ETHIOPIA	1993	4.616983283087001E8
ETHIOPIA	1992	4.670950550384001E8
FRANCE	1998	2.669398233491999E8
FRANCE	1997	4.581269164201001E8
FRANCE	1996	4.615634695294998E8
FRANCE	1995	4.659581254598E8
FRANCE	1994	4.626641867973999E8
FRANCE	1993	4.570164622613999E8
FRANCE	1992	4.645323758652E8
GERMANY	1998	2.7759013860809976E8
GERMANY	1997	4.7027853134409994E8
GERMANY	1996	4.6150944860599995E8
GERMANY	1995	4.655905097946001E8
GERMANY	1994	4.760341394100001E8
GERMANY	1993	4.7098405362849975E8
GERMANY	1992	4.653695719580999E8
INDIA	1998	2.759578713710001E8
INDIA	1997	4.615514042408998E8
INDIA	1996	4.654319169526001E8
INDIA	1995	4.7642267551920015E8
INDIA	1994	4.7075232376369995E8
INDIA	1993	4.7614777759619987E8
INDIA	1992	4.683971696460996E8
INDONESIA	1998	2.6379242095839995E8
INDONESIA	1997	4.6012153073229975E8
INDONESIA	1996	4.63667943603E8
INDONESIA	1995	4.5569753470029986E8
INDONESIA	1994	4.650272903457999E8
INDONESIA	1993	4.594167651444E8
INDONESIA	1992	4.5972002380480015E8
IRAN	1998	2.7698027785389984E8
IRAN	1997	4.6102485123240006E8
IRAN	1996	4.6469888487149984E8
IRAN	1995	4.708562266207E8
IRAN	1994	4.747372500557E8
IRAN	1993	4.69822632579E8
IRAN	1992	4.6557236603830004E8
IRAQ	1998	2.77280084754E8
IRAQ	1997	4.663368852347002E8
IRAQ	1996	4.8004531926710016E8
IRAQ	1995	4.6612583332059985E8
IRAQ	1994	4.710681655374E8
IRAQ	1993	4.732346864390997E8
IRAQ	1992	4.740163589894E8
JAPAN	1998	2.749273341589E8
JAPAN	1997	4.680375843095001E8
JAPAN	1996	4.633838863700001E8
JAPAN	1995	4.622212799736006E8
JAPAN	1994	4.7644330598649985E8
JAPAN	1993	4.77495275062E8
JAPAN	1992	4.7203170758460003E8
JORDAN	1998	2.708378437895998E8
JORDAN	1997	4.5960612556880003E8
JORDAN	1996	4.561261746529001E8
JORDAN	1995	4.6397891818020016E8
JORDAN	1994	4.669873794477001E8
JORDAN	1993	4.621868666862001E8
JORDAN	1992	4.6359505862229997E8
KENYA	1998	2.784566675629998E8
KENYA	1997	4.768284809289999E8
KENYA	1996	4.8216828122229964E8
KENYA	1995	4.737711589866002E8
KENYA	1994	4.718311045625999E8
KENYA	1993	4.753237936937998E8
KENYA	1992	4.7581846503749996E8
MOROCCO	1998	2.7221674623600006E8
MOROCCO	1997	4.648909369908002E8
MOROCCO	1996	4.696018460036996E8
MOROCCO	1995	4.752922206452999E8
MOROCCO	1994	4.6424523858239967E8
MOROCCO	1993	4.6266403685590017E8
MOROCCO	1992	4.663196379467001E8
MOZAMBIQUE	1998	2.736705046518E8
MOZAMBIQUE	1997	4.600844877959E8
MOZAMBIQUE	1996	4.600674059028001E8
MOZAMBIQUE	1995	4.515016037909999E8
MOZAMBIQUE	1994	4.629607260543998E8
MOZAMBIQUE	1993	4.567591638266E8
MOZAMBIQUE	1992	4.5264563675280017E8
PERU	1998	2.6771757751939997E8
PERU	1997	4.6168440387479997E8
PERU	1996	4.653127010660998E8
PERU	1995	4.611949466965996E8
PERU	1994	4.658028737164E8
PERU	1993	4.6700779566030014E8
PERU	1992	4.672660481650999E8
ROMANIA	1998	2.6945806736190003E8
ROMANIA	1997	4.601790150317002E8
ROMANIA	1996	4.5997262509750015E8
ROMANIA	1995	4.606880546974002E8
ROMANIA	1994	4.524900400423001E8
ROMANIA	1993	4.659069981785998E8
ROMANIA	1992	4.6905816899009985E8
RUSSIA	1998	2.7567561406139994E8
RUSSIA	1997	4.686104144640998E8
RUSSIA	1996	4.6442957484899974E8
RUSSIA	1995	4.6323178316980016E8
RUSSIA	1994	4.5962739665360016E8
RUSSIA	1993	4.624662766507999E8
RUSSIA	1992	4.6826418815239984E8
SAUDI ARABIA	1998	2.7958563448100007E8
SAUDI ARABIA	1997	4.6783181620799994E8
SAUDI ARABIA	1996	4.788163295747999E8
SAUDI ARABIA	1995	4.7706862539500004E8
SAUDI ARABIA	1994	4.7148181609049994E8
SAUDI ARABIA	1993	4.688975173786997E8
SAUDI ARABIA	1992	4.798364728826999E8
UNITED KINGDOM	1998	2.700169178871001E8
UNITED KINGDOM	1997	4.636584384573005E8
UNITED KINGDOM	1996	4.6736466557680017E8
UNITED KINGDOM	1995	4.650937040118E8
UNITED KINGDOM	1994	4.664130697786999E8
UNITED KINGDOM	1993	4.672066398137002E8
UNITED KINGDOM	1992	4.645248137576E8
UNITED STATES	1998	2.7191116499250007E8
UNITED STATES	1997	4.6596509607810014E8
UNITED STATES	1996	4.6678334229309994E8
UNITED STATES	1995	4.707715211118E8
UNITED STATES	1994	4.7658907417960024E8
UNITED STATES	1993	4.602660098793004E8
UNITED STATES	1992	4.6816403633189994E8
VIETNAM	1998	2.727473671495001E8
VIETNAM	1997	4.7375658968519986E8
VIETNAM	1996	4.661154022648999E8
VIETNAM	1995	4.687196031572004E8
VIETNAM	1994	4.780532163066001E8
VIETNAM	1993	4.694785274016998E8
VIETNAM	1992	4.6394114691939986E8
Time taken: 0.28 seconds, Fetched 175 row(s)
ALGERIA	1998	2.71613743455E8
ALGERIA	1997	4.568020334742002E8
ALGERIA	1996	4.5672562999580014E8
ALGERIA	1995	4.608482852953003E8
ALGERIA	1994	4.561163075962001E8
ALGERIA	1993	4.5681949291989964E8
ALGERIA	1992	4.594308583351996E8
ARGENTINA	1998	2.7773901105639994E8
ARGENTINA	1997	4.675955907136E8
ARGENTINA	1996	4.738467669489004E8
ARGENTINA	1995	4.6829854070520025E8
ARGENTINA	1994	4.671018132869001E8
ARGENTINA	1993	4.695980342016999E8
ARGENTINA	1992	4.710858441183001E8
BRAZIL	1998	2.780471889053E8
BRAZIL	1997	4.606186976901002E8
BRAZIL	1996	4.6569176458099985E8
BRAZIL	1995	4.663275337378999E8
BRAZIL	1994	4.6671212309410024E8
BRAZIL	1993	4.591562331802999E8
BRAZIL	1992	4.681716386902003E8
CANADA	1998	2.7546532290680003E8
CANADA	1997	4.741483630632996E8
CANADA	1996	4.7736123834289974E8
CANADA	1995	4.7319683848900044E8
CANADA	1994	4.809942998456E8
CANADA	1993	4.7327316929649997E8
CANADA	1992	4.817633729568003E8
CHINA	1998	2.720613626102998E8
CHINA	1997	4.5630995086870015E8
CHINA	1996	4.615624113415001E8
CHINA	1995	4.597597755464997E8
CHINA	1994	4.6821810467160004E8
CHINA	1993	4.612232109597001E8
CHINA	1992	4.5953056403489995E8
EGYPT	1998	2.7584732927919984E8
EGYPT	1997	4.686993243109998E8
EGYPT	1996	4.8091338795390004E8
EGYPT	1995	4.634309014266998E8
EGYPT	1994	4.749926722316998E8
EGYPT	1993	4.7126034703370005E8
EGYPT	1992	4.713191691882998E8
ETHIOPIA	1998	2.6768383193080002E8
ETHIOPIA	1997	4.6259629671310014E8
ETHIOPIA	1996	4.623838990043998E8
ETHIOPIA	1995	4.637257869781004E8
ETHIOPIA	1994	4.620062022615999E8
ETHIOPIA	1993	4.616983283087001E8
ETHIOPIA	1992	4.670950550384001E8
FRANCE	1998	2.669398233491999E8
FRANCE	1997	4.581269164201001E8
FRANCE	1996	4.615634695294998E8
FRANCE	1995	4.659581254598E8
FRANCE	1994	4.626641867973999E8
FRANCE	1993	4.570164622613999E8
FRANCE	1992	4.645323758652E8
GERMANY	1998	2.7759013860809976E8
GERMANY	1997	4.7027853134409994E8
GERMANY	1996	4.6150944860599995E8
GERMANY	1995	4.655905097946001E8
GERMANY	1994	4.760341394100001E8
GERMANY	1993	4.7098405362849975E8
GERMANY	1992	4.653695719580999E8
INDIA	1998	2.759578713710001E8
INDIA	1997	4.615514042408998E8
INDIA	1996	4.654319169526001E8
INDIA	1995	4.7642267551920015E8
INDIA	1994	4.7075232376369995E8
INDIA	1993	4.7614777759619987E8
INDIA	1992	4.683971696460996E8
INDONESIA	1998	2.6379242095839995E8
INDONESIA	1997	4.6012153073229975E8
INDONESIA	1996	4.63667943603E8
INDONESIA	1995	4.5569753470029986E8
INDONESIA	1994	4.650272903457999E8
INDONESIA	1993	4.594167651444E8
INDONESIA	1992	4.5972002380480015E8
IRAN	1998	2.7698027785389984E8
IRAN	1997	4.6102485123240006E8
IRAN	1996	4.6469888487149984E8
IRAN	1995	4.708562266207E8
IRAN	1994	4.747372500557E8
IRAN	1993	4.69822632579E8
IRAN	1992	4.6557236603830004E8
IRAQ	1998	2.77280084754E8
IRAQ	1997	4.663368852347002E8
IRAQ	1996	4.8004531926710016E8
IRAQ	1995	4.6612583332059985E8
IRAQ	1994	4.710681655374E8
IRAQ	1993	4.732346864390997E8
IRAQ	1992	4.740163589894E8
JAPAN	1998	2.749273341589E8
JAPAN	1997	4.680375843095001E8
JAPAN	1996	4.633838863700001E8
JAPAN	1995	4.622212799736006E8
JAPAN	1994	4.7644330598649985E8
JAPAN	1993	4.77495275062E8
JAPAN	1992	4.7203170758460003E8
JORDAN	1998	2.708378437895998E8
JORDAN	1997	4.5960612556880003E8
JORDAN	1996	4.561261746529001E8
JORDAN	1995	4.6397891818020016E8
JORDAN	1994	4.669873794477001E8
JORDAN	1993	4.621868666862001E8
JORDAN	1992	4.6359505862229997E8
KENYA	1998	2.784566675629998E8
KENYA	1997	4.768284809289999E8
KENYA	1996	4.8216828122229964E8
