ROMANIA	1992	4.4111439804400004E7
RUSSIA	1998	2.7935323727099996E7
RUSSIA	1997	4.822234729240001E7
RUSSIA	1996	4.75535594932E7
RUSSIA	1995	4.675599009760001E7
RUSSIA	1994	4.80005156191E7
RUSSIA	1993	4.85696245082E7
RUSSIA	1992	4.76728315329E7
SAUDI ARABIA	1998	2.7113516842399996E7
SAUDI ARABIA	1997	4.66904689649E7
SAUDI ARABIA	1996	4.7775782667E7
SAUDI ARABIA	1995	4.6657107828700006E7
SAUDI ARABIA	1994	4.818167281000001E7
SAUDI ARABIA	1993	4.56925564438E7
SAUDI ARABIA	1992	4.89249132717E7
UNITED KINGDOM	1998	2.63666828786E7
UNITED KINGDOM	1997	4.451813018510001E7
UNITED KINGDOM	1996	4.553972961659999E7
UNITED KINGDOM	1995	4.6845879339E7
UNITED KINGDOM	1994	4.308160957369999E7
UNITED KINGDOM	1993	4.47836827605E7
UNITED KINGDOM	1992	4.4123402548399985E7
UNITED STATES	1998	2.78265936825E7
UNITED STATES	1997	4.6638572364800006E7
UNITED STATES	1996	4.6688280547400005E7
UNITED STATES	1995	4.89515916156E7
UNITED STATES	1994	4.50990920598E7
UNITED STATES	1993	4.6181600527799994E7
UNITED STATES	1992	4.6168214090100005E7
VIETNAM	1998	2.72819310011E7
VIETNAM	1997	4.8735914179599985E7
VIETNAM	1996	4.7824595904E7
VIETNAM	1995	4.82351358016E7
VIETNAM	1994	4.7729256332399994E7
VIETNAM	1993	4.535267686719999E7
VIETNAM	1992	4.784635564850001E7
Time taken: 0.335 seconds, Fetched 175 row(s)
Time taken: 6.516 seconds
Time taken: 28.758 seconds
Time taken: 2.865 seconds
ALGERIA	1998	2.6910156742399998E7
ALGERIA	1997	4.80704496041E7
ALGERIA	1996	4.7952803790599994E7
ALGERIA	1995	4.40964996641E7
ALGERIA	1994	4.798681933509999E7
ALGERIA	1993	4.562234713390001E7
ALGERIA	1992	4.5304867448999986E7
ARGENTINA	1998	2.8028313387099996E7
ARGENTINA	1997	4.66795014557E7
ARGENTINA	1996	4.4598478055899985E7
ARGENTINA	1995	4.5192464432000004E7
ARGENTINA	1994	4.74961132059E7
ARGENTINA	1993	4.826747234520001E7
ARGENTINA	1992	4.614091673640001E7
BRAZIL	1998	2.60924426021E7
BRAZIL	1997	4.52996628036E7
BRAZIL	1996	4.48720950585E7
BRAZIL	1995	4.361016115330001E7
BRAZIL	1994	4.4555266649100006E7
BRAZIL	1993	4.5264839674200006E7
BRAZIL	1992	4.48777153791E7
CANADA	1998	2.65470289712E7
CANADA	1997	4.45117801077E7
CANADA	1996	4.564038943620001E7
CANADA	1995	4.688861402579999E7
CANADA	1994	4.646148569460001E7
CANADA	1993	4.6244230022199996E7
CANADA	1992	4.5604252225200005E7
CHINA	1998	2.7170289854999997E7
CHINA	1997	4.5645246727800004E7
CHINA	1996	4.907722632880001E7
CHINA	1995	4.61947229198E7
CHINA	1994	4.570368152610001E7
CHINA	1993	4.90934126655E7
CHINA	1992	4.65447101132E7
EGYPT	1998	2.81307676021E7
EGYPT	1997	4.7321892112199984E7
EGYPT	1996	4.743401823339999E7
EGYPT	1995	4.544020499379999E7
EGYPT	1994	4.67748051773E7
EGYPT	1993	4.88799674577E7
EGYPT	1992	4.6460073870299995E7
ETHIOPIA	1998	2.4757144486800004E7
ETHIOPIA	1997	4.250392568150001E7
ETHIOPIA	1996	4.30910886403E7
ETHIOPIA	1995	4.31192400014E7
ETHIOPIA	1994	4.11127651022E7
ETHIOPIA	1993	4.23509665472E7
ETHIOPIA	1992	4.40411976229E7
FRANCE	1998	2.59943269613E7
FRANCE	1997	4.212163484889999E7
FRANCE	1996	4.310953495859999E7
FRANCE	1995	4.5589413937400006E7
FRANCE	1994	4.329348715709999E7
FRANCE	1993	4.3184547607300006E7
FRANCE	1992	4.365757182740001E7
GERMANY	1998	2.5752782457200002E7
GERMANY	1997	4.367164778309998E7
GERMANY	1996	4.542083731690001E7
GERMANY	1995	4.303582635569999E7
GERMANY	1994	4.43091333362E7
GERMANY	1993	4.468673905459998E7
GERMANY	1992	4.4108538456999995E7
INDIA	1998	2.92756185524E7
INDIA	1997	5.085973023450001E7
INDIA	1996	4.72454776387E7
INDIA	1995	4.9024647832899995E7
INDIA	1994	4.97762386012E7
INDIA	1993	4.7817049438E7
INDIA	1992	4.761656828339999E7
INDONESIA	1998	2.7467507643900003E7
INDONESIA	1997	4.41110981713E7
INDONESIA	1996	4.447300235050001E7
INDONESIA	1995	4.521529575519998E7
INDONESIA	1994	4.54365276134E7
INDONESIA	1993	4.55970176143E7
INDONESIA	1992	4.4844755590299994E7
IRAN	1998	2.6406405791400004E7
IRAN	1997	4.46419850359E7
IRAN	1996	4.52148362361E7
IRAN	1995	4.3748569922099985E7
IRAN	1994	4.333488363739999E7
IRAN	1993	4.50884343401E7
IRAN	1992	4.270891673199999E7
IRAQ	1998	3.101308121969999E7
IRAQ	1997	4.8140140378599994E7
IRAQ	1996	4.9717278443199985E7
IRAQ	1995	4.830212252589999E7
IRAQ	1994	4.82093954145E7
IRAQ	1993	4.72963357181E7
IRAQ	1992	4.71554939043E7
JAPAN	1998	2.44465365205E7
JAPAN	1997	4.185185717960001E7
JAPAN	1996	3.98252573559E7
JAPAN	1995	4.062564846539999E7
JAPAN	1994	4.093559380899999E7
JAPAN	1993	3.899470812160001E7
JAPAN	1992	3.88588846759E7
JORDAN	1998	2.3346360822100002E7
JORDAN	1997	4.128763947800001E7
JORDAN	1996	4.14521649654E7
JORDAN	1995	3.9519257132999994E7
JORDAN	1994	4.0375876642699994E7
JORDAN	1993	3.856391185E7
JORDAN	1992	4.1187499922800004E7
KENYA	1998	2.5001092145900004E7
KENYA	1997	4.2786368374299996E7
KENYA	1996	4.31725185311E7
KENYA	1995	4.2341474885199994E7
KENYA	1994	4.31744273251E7
KENYA	1993	4.2258234260699995E7
KENYA	1992	4.298226125350001E7
MOROCCO	1998	2.4804960676400002E7
MOROCCO	1997	4.24578449238E7
MOROCCO	1996	4.2552353556899995E7
MOROCCO	1995	4.177188059260001E7
MOROCCO	1994	4.30543638605E7
MOROCCO	1993	4.2282768551800005E7
MOROCCO	1992	4.239811092079999E7
MOZAMBIQUE	1998	2.8093176011099998E7
MOZAMBIQUE	1997	5.064104129979998E7
MOZAMBIQUE	1996	4.761290379680002E7
MOZAMBIQUE	1995	4.849748720089999E7
MOZAMBIQUE	1994	4.5700253381500006E7
MOZAMBIQUE	1993	4.80403573308E7
MOZAMBIQUE	1992	4.73509262218E7
PERU	1998	2.6386667402599998E7
PERU	1997	4.786873219850001E7
PERU	1996	4.99707362081E7
PERU	1995	4.9133111976900004E7
PERU	1994	4.58418754622E7
PERU	1993	5.0611023452700004E7
PERU	1992	4.74865816021E7
ROMANIA	1998	2.7115833922699988E7
ROMANIA	1997	4.478071642589999E7
ROMANIA	1996	4.7089666995400004E7
ROMANIA	1995	4.5374333659600005E7
ROMANIA	1994	4.5517295922800004E7
ROMANIA	1993	4.704767145729999E7
ROMANIA	1992	4.358854531640001E7
RUSSIA	1998	2.7573137344899997E7
RUSSIA	1997	4.773017426700001E7
RUSSIA	1996	4.7022020734E7
RUSSIA	1995	4.6442683133800015E7
RUSSIA	1994	4.74049237949E7
RUSSIA	1993	4.79636705183E7
RUSSIA	1992	4.7367665497999996E7
SAUDI ARABIA	1998	2.6961948067399997E7
SAUDI ARABIA	1997	4.61993651316E7
SAUDI ARABIA	1996	4.7178205214200005E7
SAUDI ARABIA	1995	4.599358746170001E7
SAUDI ARABIA	1994	4.796856135120001E7
SAUDI ARABIA	1993	4.52800052068E7
SAUDI ARABIA	1992	4.83988651546E7
UNITED KINGDOM	1998	2.60021814921E7
UNITED KINGDOM	1997	4.418845404540001E7
UNITED KINGDOM	1996	4.508569094739999E7
UNITED KINGDOM	1995	4.62213788455E7
UNITED KINGDOM	1994	4.2509736411999986E7
UNITED KINGDOM	1993	4.42595618138E7
UNITED KINGDOM	1992	4.376759338439999E7
UNITED STATES	1998	2.76343276688E7
UNITED STATES	1997	4.627837313350001E7
UNITED STATES	1996	4.6223278355500005E7
UNITED STATES	1995	4.84558002155E7
UNITED STATES	1994	4.45579433088E7
UNITED STATES	1993	4.5710664855399996E7
UNITED STATES	1992	4.571676644500001E7
VIETNAM	1998	2.713755241E7
VIETNAM	1997	4.828767693949999E7
VIETNAM	1996	4.7346170103599995E7
VIETNAM	1995	4.77640986415E7
VIETNAM	1994	4.720725963869999E7
VIETNAM	1993	4.493556872679999E7
VIETNAM	1992	4.765604440150001E7
Time taken: 28.614 seconds, Fetched 175 row(s)
ALGERIA	1998	2.6910156742399998E7
ALGERIA	1997	4.80704496041E7
ALGERIA	1996	4.7952803790599994E7
ALGERIA	1995	4.40964996641E7
ALGERIA	1994	4.798681933509999E7
ALGERIA	1993	4.562234713390001E7
ALGERIA	1992	4.5304867448999986E7
ARGENTINA	1998	2.8028313387099996E7
ARGENTINA	1997	4.66795014557E7
ARGENTINA	1996	4.4598478055899985E7
ARGENTINA	1995	4.5192464432000004E7
ARGENTINA	1994	4.74961132059E7
ARGENTINA	1993	4.826747234520001E7
ARGENTINA	1992	4.614091673640001E7
BRAZIL	1998	2.60924426021E7
BRAZIL	1997	4.52996628036E7
BRAZIL	1996	4.48720950585E7
BRAZIL	1995	4.361016115330001E7
BRAZIL	1994	4.4555266649100006E7
BRAZIL	1993	4.5264839674200006E7
BRAZIL	1992	4.48777153791E7
CANADA	1998	2.65470289712E7
CANADA	1997	4.45117801077E7
CANADA	1996	4.564038943620001E7
CANADA	1995	4.688861402579999E7
CANADA	1994	4.646148569460001E7
CANADA	1993	4.6244230022199996E7
CANADA	1992	4.5604252225200005E7
CHINA	1998	2.7170289854999997E7
CHINA	1997	4.5645246727800004E7
CHINA	1996	4.907722632880001E7
CHINA	1995	4.61947229198E7
CHINA	1994	4.570368152610001E7
CHINA	1993	4.90934126655E7
CHINA	1992	4.65447101132E7
EGYPT	1998	2.81307676021E7
EGYPT	1997	4.7321892112199984E7
EGYPT	1996	4.743401823339999E7
EGYPT	1995	4.544020499379999E7
EGYPT	1994	4.67748051773E7
EGYPT	1993	4.88799674577E7
EGYPT	1992	4.6460073870299995E7
ETHIOPIA	1998	2.4757144486800004E7
ETHIOPIA	1997	4.250392568150001E7
ETHIOPIA	1996	4.30910886403E7
ETHIOPIA	1995	4.31192400014E7
ETHIOPIA	1994	4.11127651022E7
ETHIOPIA	1993	4.23509665472E7
ETHIOPIA	1992	4.40411976229E7
FRANCE	1998	2.59943269613E7
FRANCE	1997	4.212163484889999E7
FRANCE	1996	4.310953495859999E7
FRANCE	1995	4.5589413937400006E7
FRANCE	1994	4.329348715709999E7
FRANCE	1993	4.3184547607300006E7
FRANCE	1992	4.365757182740001E7
GERMANY	1998	2.5752782457200002E7
GERMANY	1997	4.367164778309998E7
GERMANY	1996	4.542083731690001E7
GERMANY	1995	4.303582635569999E7
GERMANY	1994	4.43091333362E7
GERMANY	1993	4.468673905459998E7
GERMANY	1992	4.4108538456999995E7
INDIA	1998	2.92756185524E7
INDIA	1997	5.085973023450001E7
INDIA	1996	4.72454776387E7
INDIA	1995	4.9024647832899995E7
INDIA	1994	4.97762386012E7
INDIA	1993	4.7817049438E7
INDIA	1992	4.761656828339999E7
INDONESIA	1998	2.7467507643900003E7
INDONESIA	1997	4.41110981713E7
INDONESIA	1996	4.447300235050001E7
INDONESIA	1995	4.521529575519998E7
INDONESIA	1994	4.54365276134E7
INDONESIA	1993	4.55970176143E7
INDONESIA	1992	4.4844755590299994E7
IRAN	1998	2.6406405791400004E7
IRAN	1997	4.46419850359E7
IRAN	1996	4.52148362361E7
IRAN	1995	4.3748569922099985E7
IRAN	1994	4.333488363739999E7
IRAN	1993	4.50884343401E7
IRAN	1992	4.270891673199999E7
IRAQ	1998	3.101308121969999E7
IRAQ	1997	4.8140140378599994E7
IRAQ	1996	4.9717278443199985E7
IRAQ	1995	4.830212252589999E7
IRAQ	1994	4.82093954145E7
IRAQ	1993	4.72963357181E7
IRAQ	1992	4.71554939043E7
JAPAN	1998	2.44465365205E7
JAPAN	1997	4.185185717960001E7
JAPAN	1996	3.98252573559E7
JAPAN	1995	4.062564846539999E7
JAPAN	1994	4.093559380899999E7
JAPAN	1993	3.899470812160001E7
JAPAN	1992	3.88588846759E7
JORDAN	1998	2.3346360822100002E7
JORDAN	1997	4.128763947800001E7
JORDAN	1996	4.14521649654E7
JORDAN	1995	3.9519257132999994E7
JORDAN	1994	4.0375876642699994E7
JORDAN	1993	3.856391185E7
JORDAN	1992	4.1187499922800004E7
KENYA	1998	2.5001092145900004E7
KENYA	1997	4.2786368374299996E7
KENYA	1996	4.31725185311E7
KENYA	1995	4.2341474885199994E7
KENYA	1994	4.31744273251E7
KENYA	1993	4.2258234260699995E7
KENYA	1992	4.298226125350001E7
MOROCCO	1998	2.4804960676400002E7
MOROCCO	1997	4.24578449238E7
MOROCCO	1996	4.2552353556899995E7
MOROCCO	1995	4.177188059260001E7
MOROCCO	1994	4.30543638605E7
MOROCCO	1993	4.2282768551800005E7
MOROCCO	1992	4.239811092079999E7
MOZAMBIQUE	1998	2.8093176011099998E7
MOZAMBIQUE	1997	5.064104129979998E7
MOZAMBIQUE	1996	4.761290379680002E7
MOZAMBIQUE	1995	4.849748720089999E7
MOZAMBIQUE	1994	4.5700253381500006E7
MOZAMBIQUE	1993	4.80403573308E7
MOZAMBIQUE	1992	4.73509262218E7
PERU	1998	2.6386667402599998E7
PERU	1997	4.786873219850001E7
PERU	1996	4.99707362081E7
PERU	1995	4.9133111976900004E7
PERU	1994	4.58418754622E7
PERU	1993	5.0611023452700004E7
PERU	1992	4.74865816021E7
ROMANIA	1998	2.7115833922699988E7
ROMANIA	1997	4.478071642589999E7
ROMANIA	1996	4.7089666995400004E7
ROMANIA	1995	4.5374333659600005E7
ROMANIA	1994	4.5517295922800004E7
ROMANIA	1993	4.704767145729999E7
ROMANIA	1992	4.358854531640001E7
RUSSIA	1998	2.7573137344899997E7
RUSSIA	1997	4.773017426700001E7
RUSSIA	1996	4.7022020734E7
RUSSIA	1995	4.6442683133800015E7
RUSSIA	1994	4.74049237949E7
RUSSIA	1993	4.79636705183E7
RUSSIA	1992	4.7367665497999996E7
SAUDI ARABIA	1998	2.6961948067399997E7
SAUDI ARABIA	1997	4.61993651316E7
SAUDI ARABIA	1996	4.7178205214200005E7
SAUDI ARABIA	1995	4.599358746170001E7
SAUDI ARABIA	1994	4.796856135120001E7
SAUDI ARABIA	1993	4.52800052068E7
SAUDI ARABIA	1992	4.83988651546E7
UNITED KINGDOM	1998	2.60021814921E7
UNITED KINGDOM	1997	4.418845404540001E7
UNITED KINGDOM	1996	4.508569094739999E7
UNITED KINGDOM	1995	4.62213788455E7
UNITED KINGDOM	1994	4.2509736411999986E7
UNITED KINGDOM	1993	4.42595618138E7
UNITED KINGDOM	1992	4.376759338439999E7
UNITED STATES	1998	2.76343276688E7
UNITED STATES	1997	4.627837313350001E7
UNITED STATES	1996	4.6223278355500005E7
UNITED STATES	1995	4.84558002155E7
UNITED STATES	1994	4.45579433088E7
UNITED STATES	1993	4.5710664855399996E7
UNITED STATES	1992	4.571676644500001E7
VIETNAM	1998	2.713755241E7
VIETNAM	1997	4.828767693949999E7
VIETNAM	1996	4.7346170103599995E7
VIETNAM	1995	4.77640986415E7
VIETNAM	1994	4.720725963869999E7
VIETNAM	1993	4.493556872679999E7
VIETNAM	1992	4.765604440150001E7
Time taken: 0.727 seconds, Fetched 175 row(s)
ALGERIA	1998	2.6910156742399998E7
ALGERIA	1997	4.80704496041E7
ALGERIA	1996	4.7952803790599994E7
ALGERIA	1995	4.40964996641E7
ALGERIA	1994	4.798681933509999E7
ALGERIA	1993	4.562234713390001E7
ALGERIA	1992	4.5304867448999986E7
ARGENTINA	1998	2.8028313387099996E7
ARGENTINA	1997	4.66795014557E7
ARGENTINA	1996	4.4598478055899985E7
ARGENTINA	1995	4.5192464432000004E7
ARGENTINA	1994	4.74961132059E7
ARGENTINA	1993	4.826747234520001E7
ARGENTINA	1992	4.614091673640001E7
BRAZIL	1998	2.60924426021E7
BRAZIL	1997	4.52996628036E7
BRAZIL	1996	4.48720950585E7
BRAZIL	1995	4.361016115330001E7
BRAZIL	1994	4.4555266649100006E7
BRAZIL	1993	4.5264839674200006E7
BRAZIL	1992	4.48777153791E7
CANADA	1998	2.65470289712E7
CANADA	1997	4.45117801077E7
CANADA	1996	4.564038943620001E7
CANADA	1995	4.688861402579999E7
CANADA	1994	4.646148569460001E7
CANADA	1993	4.6244230022199996E7
CANADA	1992	4.5604252225200005E7
CHINA	1998	2.7170289854999997E7
CHINA	1997	4.5645246727800004E7
CHINA	1996	4.907722632880001E7
CHINA	1995	4.61947229198E7
CHINA	1994	4.570368152610001E7
CHINA	1993	4.90934126655E7
CHINA	1992	4.65447101132E7
EGYPT	1998	2.81307676021E7
EGYPT	1997	4.7321892112199984E7
EGYPT	1996	4.743401823339999E7
EGYPT	1995	4.544020499379999E7
EGYPT	1994	4.67748051773E7
EGYPT	1993	4.88799674577E7
EGYPT	1992	4.6460073870299995E7
ETHIOPIA	1998	2.4757144486800004E7
ETHIOPIA	1997	4.250392568150001E7
ETHIOPIA	1996	4.30910886403E7
ETHIOPIA	1995	4.31192400014E7
ETHIOPIA	1994	4.11127651022E7
ETHIOPIA	1993	4.23509665472E7
ETHIOPIA	1992	4.40411976229E7
FRANCE	1998	2.59943269613E7
FRANCE	1997	4.212163484889999E7
FRANCE	1996	4.310953495859999E7
FRANCE	1995	4.5589413937400006E7
FRANCE	1994	4.329348715709999E7
FRANCE	1993	4.3184547607300006E7
FRANCE	1992	4.365757182740001E7
GERMANY	1998	2.5752782457200002E7
GERMANY	1997	4.367164778309998E7
GERMANY	1996	4.542083731690001E7
GERMANY	1995	4.303582635569999E7
GERMANY	1994	4.43091333362E7
GERMANY	1993	4.468673905459998E7
GERMANY	1992	4.4108538456999995E7
INDIA	1998	2.92756185524E7
INDIA	1997	5.085973023450001E7
INDIA	1996	4.72454776387E7
INDIA	1995	4.9024647832899995E7
INDIA	1994	4.97762386012E7
INDIA	1993	4.7817049438E7
INDIA	1992	4.761656828339999E7
INDONESIA	1998	2.7467507643900003E7
INDONESIA	1997	4.41110981713E7
INDONESIA	1996	4.447300235050001E7
INDONESIA	1995	4.521529575519998E7
INDONESIA	1994	4.5436527613400005E7
INDONESIA	1993	4.55970176143E7
INDONESIA	1992	4.4844755590299994E7
IRAN	1998	2.6406405791400004E7
IRAN	1997	4.46419850359E7
IRAN	1996	4.52148362361E7
IRAN	1995	4.3748569922099985E7
IRAN	1994	4.333488363739999E7
IRAN	1993	4.50884343401E7
IRAN	1992	4.270891673199999E7
IRAQ	1998	3.101308121969999E7
IRAQ	1997	4.8140140378599994E7
IRAQ	1996	4.9717278443199985E7
IRAQ	1995	4.830212252589999E7
IRAQ	1994	4.82093954145E7
IRAQ	1993	4.72963357181E7
IRAQ	1992	4.71554939043E7
JAPAN	1998	2.44465365205E7
JAPAN	1997	4.185185717960001E7
JAPAN	1996	3.98252573559E7
JAPAN	1995	4.062564846539999E7
JAPAN	1994	4.093559380899999E7
JAPAN	1993	3.899470812160001E7
JAPAN	1992	3.88588846759E7
JORDAN	1998	2.3346360822100002E7
JORDAN	1997	4.128763947800001E7
JORDAN	1996	4.14521649654E7
JORDAN	1995	3.9519257132999994E7
JORDAN	1994	4.0375876642699994E7
JORDAN	1993	3.856391185E7
JORDAN	1992	4.1187499922800004E7
KENYA	1998	2.5001092145900004E7
KENYA	1997	4.2786368374299996E7
KENYA	1996	4.31725185311E7
KENYA	1995	4.2341474885199994E7
KENYA	1994	4.31744273251E7
KENYA	1993	4.2258234260699995E7
KENYA	1992	4.298226125350001E7
MOROCCO	1998	2.4804960676400002E7
MOROCCO	1997	4.24578449238E7
MOROCCO	1996	4.2552353556899995E7
MOROCCO	1995	4.177188059260001E7
MOROCCO	1994	4.30543638605E7
MOROCCO	1993	4.2282768551800005E7
MOROCCO	1992	4.239811092079999E7
MOZAMBIQUE	1998	2.8093176011099998E7
MOZAMBIQUE	1997	5.064104129979998E7
MOZAMBIQUE	1996	4.761290379680002E7
MOZAMBIQUE	1995	4.849748720089999E7
MOZAMBIQUE	1994	4.5700253381500006E7
MOZAMBIQUE	1993	4.80403573308E7
MOZAMBIQUE	1992	4.73509262218E7
PERU	1998	2.6386667402599998E7
PERU	1997	4.786873219850001E7
PERU	1996	4.99707362081E7
PERU	1995	4.9133111976900004E7
PERU	1994	4.58418754622E7
PERU	1993	5.0611023452700004E7
PERU	1992	4.74865816021E7
ROMANIA	1998	2.7115833922699988E7
ROMANIA	1997	4.478071642589999E7
ROMANIA	1996	4.7089666995400004E7
ROMANIA	1995	4.5374333659600005E7
ROMANIA	1994	4.5517295922800004E7
ROMANIA	1993	4.704767145729999E7
ROMANIA	1992	4.358854531640001E7
RUSSIA	1998	2.7573137344899997E7
RUSSIA	1997	4.773017426700001E7
RUSSIA	1996	4.7022020734E7
RUSSIA	1995	4.6442683133800015E7
RUSSIA	1994	4.74049237949E7
RUSSIA	1993	4.79636705183E7
RUSSIA	1992	4.7367665497999996E7
SAUDI ARABIA	1998	2.6961948067399997E7
SAUDI ARABIA	1997	4.61993651316E7
SAUDI ARABIA	1996	4.7178205214200005E7
SAUDI ARABIA	1995	4.599358746170001E7
SAUDI ARABIA	1994	4.796856135120001E7
SAUDI ARABIA	1993	4.52800052068E7
SAUDI ARABIA	1992	4.83988651546E7
UNITED KINGDOM	1998	2.60021814921E7
UNITED KINGDOM	1997	4.418845404540001E7
UNITED KINGDOM	1996	4.508569094739999E7
UNITED KINGDOM	1995	4.62213788455E7
UNITED KINGDOM	1994	4.2509736411999986E7
UNITED KINGDOM	1993	4.42595618138E7
UNITED KINGDOM	1992	4.376759338439999E7
UNITED STATES	1998	2.76343276688E7
UNITED STATES	1997	4.627837313350001E7
UNITED STATES	1996	4.6223278355500005E7
UNITED STATES	1995	4.84558002155E7
UNITED STATES	1994	4.45579433088E7
UNITED STATES	1993	4.5710664855399996E7
UNITED STATES	1992	4.571676644500001E7
VIETNAM	1998	2.713755241E7
VIETNAM	1997	4.828767693949999E7
VIETNAM	1996	4.7346170103599995E7
VIETNAM	1995	4.77640986415E7
VIETNAM	1994	4.720725963869999E7
VIETNAM	1993	4.493556872679999E7
VIETNAM	1992	4.765604440150001E7
Time taken: 0.45 seconds, Fetched 175 row(s)
ALGERIA	1998	2.6910156742399998E7
ALGERIA	1997	4.80704496041E7
ALGERIA	1996	4.7952803790599994E7
ALGERIA	1995	4.40964996641E7
ALGERIA	1994	4.798681933509999E7
ALGERIA	1993	4.562234713390001E7
ALGERIA	1992	4.5304867448999986E7
ARGENTINA	1998	2.8028313387099996E7
ARGENTINA	1997	4.66795014557E7
ARGENTINA	1996	4.4598478055899985E7
ARGENTINA	1995	4.5192464432000004E7
ARGENTINA	1994	4.74961132059E7
ARGENTINA	1993	4.826747234520001E7
ARGENTINA	1992	4.614091673640001E7
BRAZIL	1998	2.60924426021E7
BRAZIL	1997	4.52996628036E7
BRAZIL	1996	4.48720950585E7
BRAZIL	1995	4.361016115330001E7
BRAZIL	1994	4.4555266649100006E7
BRAZIL	1993	4.5264839674200006E7
BRAZIL	1992	4.48777153791E7
CANADA	1998	2.65470289712E7
CANADA	1997	4.45117801077E7
CANADA	1996	4.564038943620001E7
CANADA	1995	4.688861402579999E7
CANADA	1994	4.646148569460001E7
CANADA	1993	4.6244230022199996E7
CANADA	1992	4.5604252225200005E7
CHINA	1998	2.7170289854999997E7
CHINA	1997	4.5645246727800004E7
CHINA	1996	4.907722632880001E7
CHINA	1995	4.61947229198E7
CHINA	1994	4.570368152610001E7
CHINA	1993	4.90934126655E7
CHINA	1992	4.65447101132E7
EGYPT	1998	2.81307676021E7
EGYPT	1997	4.7321892112199984E7
EGYPT	1996	4.743401823339999E7
EGYPT	1995	4.544020499379999E7
EGYPT	1994	4.67748051773E7
EGYPT	1993	4.88799674577E7
EGYPT	1992	4.6460073870299995E7
ETHIOPIA	1998	2.4757144486800004E7
ETHIOPIA	1997	4.250392568150001E7
ETHIOPIA	1996	4.30910886403E7
ETHIOPIA	1995	4.31192400014E7
ETHIOPIA	1994	4.11127651022E7
ETHIOPIA	1993	4.23509665472E7
ETHIOPIA	1992	4.40411976229E7
FRANCE	1998	2.59943269613E7
FRANCE	1997	4.212163484889999E7
FRANCE	1996	4.310953495859999E7
FRANCE	1995	4.5589413937400006E7
FRANCE	1994	4.329348715709999E7
FRANCE	1993	4.3184547607300006E7
FRANCE	1992	4.365757182740001E7
GERMANY	1998	2.5752782457200002E7
GERMANY	1997	4.367164778309998E7
GERMANY	1996	4.542083731690001E7
GERMANY	1995	4.303582635569999E7
GERMANY	1994	4.43091333362E7
GERMANY	1993	4.468673905459998E7
GERMANY	1992	4.4108538456999995E7
INDIA	1998	2.92756185524E7
INDIA	1997	5.085973023450001E7
INDIA	1996	4.72454776387E7
INDIA	1995	4.9024647832899995E7
INDIA	1994	4.97762386012E7
INDIA	1993	4.7817049438E7
INDIA	1992	4.761656828339999E7
INDONESIA	1998	2.7467507643900003E7
INDONESIA	1997	4.41110981713E7
INDONESIA	1996	4.447300235050001E7
INDONESIA	1995	4.521529575519998E7
INDONESIA	1994	4.54365276134E7
INDONESIA	1993	4.55970176143E7
INDONESIA	1992	4.4844755590299994E7
IRAN	1998	2.6406405791400004E7
IRAN	1997	4.46419850359E7
IRAN	1996	4.52148362361E7
IRAN	1995	4.3748569922099985E7
IRAN	1994	4.333488363739999E7
IRAN	1993	4.50884343401E7
IRAN	1992	4.270891673199999E7
IRAQ	1998	3.101308121969999E7
IRAQ	1997	4.8140140378599994E7
IRAQ	1996	4.9717278443199985E7
IRAQ	1995	4.830212252589999E7
IRAQ	1994	4.82093954145E7
IRAQ	1993	4.72963357181E7
IRAQ	1992	4.71554939043E7
JAPAN	1998	2.44465365205E7
JAPAN	1997	4.185185717960001E7
JAPAN	1996	3.98252573559E7
JAPAN	1995	4.062564846539999E7
JAPAN	1994	4.093559380899999E7
JAPAN	1993	3.899470812160001E7
JAPAN	1992	3.88588846759E7
JORDAN	1998	2.3346360822100002E7
JORDAN	1997	4.128763947800001E7
JORDAN	1996	4.14521649654E7
JORDAN	1995	3.9519257132999994E7
JORDAN	1994	4.0375876642699994E7
JORDAN	1993	3.856391185E7
JORDAN	1992	4.1187499922800004E7
KENYA	1998	2.5001092145900004E7
KENYA	1997	4.2786368374299996E7
KENYA	1996	4.31725185311E7
KENYA	1995	4.2341474885199994E7
KENYA	1994	4.31744273251E7
KENYA	1993	4.2258234260699995E7
KENYA	1992	4.298226125350001E7
MOROCCO	1998	2.4804960676400002E7
MOROCCO	1997	4.24578449238E7
MOROCCO	1996	4.2552353556899995E7
MOROCCO	1995	4.177188059260001E7
MOROCCO	1994	4.30543638605E7
MOROCCO	1993	4.2282768551800005E7
MOROCCO	1992	4.239811092079999E7
MOZAMBIQUE	1998	2.8093176011099998E7
MOZAMBIQUE	1997	5.064104129979998E7
MOZAMBIQUE	1996	4.761290379680002E7
MOZAMBIQUE	1995	4.849748720089999E7
MOZAMBIQUE	1994	4.5700253381500006E7
MOZAMBIQUE	1993	4.80403573308E7
MOZAMBIQUE	1992	4.73509262218E7
PERU	1998	2.6386667402599998E7
PERU	1997	4.786873219850001E7
PERU	1996	4.99707362081E7
PERU	1995	4.9133111976900004E7
PERU	1994	4.58418754622E7
PERU	1993	5.0611023452700004E7
PERU	1992	4.74865816021E7
ROMANIA	1998	2.7115833922699988E7
ROMANIA	1997	4.478071642589999E7
ROMANIA	1996	4.7089666995400004E7
ROMANIA	1995	4.5374333659600005E7
ROMANIA	1994	4.5517295922800004E7
